route_code,route_name,route_color,service_label,service_days,service_tz,service_start,service_end,stop_sequence,stop_name,stop_address,latitude,longitude,is_transfer_hub,transfers_to,departure_pattern,departure_times_local,notes
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,4,MAC,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,5,Greek Row,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,6,Lot 27 / Studio Arts,"800 S. Davis St.",,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,7,Maverick Stadium,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,8,Intramural Fields,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,9,Maverick Place,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,10,Centennial Court,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,11,Lot 53,"1100 S. Pecan St",,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,12,Lot 52,"1101 S. West St.",,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,13,Lot 50,"1200 S. West St.",,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,14,Heights on Pecan,,,,"",false,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,15,College of Business,,,,"",true,,window-only,,
Red,Red Route,#EF4444,Red Evening,Mon-Fri,America/Chicago,17:30,21:00,16,College Park District,,,,"",false,,window-only,,

Green,Green Route (Shopping),#22C55E,Green Shopping,Mon-Fri,America/Chicago,18:30,22:30,1,University Center,,,,"",true,,"UC :00/:30","18:30;19:00;19:30;20:00;20:30;21:00;21:30;22:00;22:30",
Green,Green Route (Shopping),#22C55E,Green Shopping,Mon-Fri,America/Chicago,18:30,22:30,2,Walmart,,,,"",false,,"Walmart :15/:45","18:45;19:15;19:45;20:15;20:45;21:15;21:45;22:15","Confirm exact Walmart store"
